gbak:opened file C:\sys\millenium_202012280030.gbk 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
gbak:    restoring privilege for user SYSDBA 
